Username;Comment;Target
;N_Target knp lo gak berani bersumpah dan bertaruh Krnlo pecundang Lo mau lempar batu sembunyi tangan Akun lo aja bodong Lo ngaca Nggak punya kaca Biar lo lihat seberapa pengecutnya lo;['david']
;haha somad somad Muka dekil otak kok ya g malu ngaku ustad;['None']
;hahaha kaum sableng kl berita begini mrk buta tuli;['None']
;hahaha makin stress aja ni umat sableng dlu raja salma jg d catut dlm mslh rijik eh skrg tmbh parah nyatut kepala negara tetangga segitu parahnya pengikut lu mad;['None']
;HIDUP PSI partai SAMPAH indonesia;['None']
;v web abal di bayar brp sih kalianampe rela mau msk neraka emg di injil ga diajarin kali ya Ap kitabny udh di amandemen yahudi Kok org disalib dianggap tuhan Dn knp yahudi nyalib tuhanny tp umatny gk marah tuhanny di salib Brarti pd girang tuhanny m;['None']
;Nggak waras stress berat semoga cepet bunuh diri;['None']
;Org gitu masih ada aja yang belain Astafir Kurangin goblok nya;['None']
;di negaranya diburu sebagai kriminal disini dieluelukan di istana Tragis amat Siapa yang tolol dan konyol Subhanalloh;['None']
;Emang tuhannya ingin seluruh wanita didunia ini di segala jaman berseragam seperti ini Ente emang suka mempersulit diri Onta idiot;['None']
;Harap maklum akhlakul kharimah seorang begundal budak dan jongos;['None']
;Itu tabiat bani onta Kalau bersalah pertama mengikari kedua ngeles ketiga menyalahkan keadaan atau orang lain kemudian yang keempat fitnah wal jamaah Lihat saja yang dilakukan Si Sengkuni al Jogjani kan polanya seperti itu;['None']
;Jadi untuk menjaring suara para pemuja batu dan pipis onta hanya ada satu cara yaitu seolah olah petahana adalah penghina penista penindas agama walaupun tidak ada fakta dan data yang valid Dengan kebohongan dan fitnah yang diulang dan berjamaah;['None']
;Kalau tulisan tuhan itu huruf Cina huruf Korea atau huruf Latin terus tidak sakral bukan keajaiban bukan tanda kebesaran Aulloh Gitu mikirnya tlol banget Emang tuhan cuman bisa nulis arab ya Konyol banget Tapiii ya sudahlah wong kencing on;['None']
;Kelihatan siapa yang kepengin berkuasa menggantikan pemerintah sekarang Tetapi ambisi tanpa prestasi mau tapi tidak mampu Akhirnya omongannya jadi clometan nggak berdasar jadi nggak waras aneh tingkahnya Mereka ini orang frustasi Paham ente;['None']
;Mana suaranya para alumni wan Abud KW Kok cuman pada plonga plongo;['None']
;Membandingkan manusia dengan hewan itu super bodoh tidak senilai Maka klo pertanyaannya dibalik permadi arya tidak menista tidak korupsi dll maka dia sama dengan anjing yg mulia tadi setuju;['None']
;Menurut si Sengkuni al Jogjani yang patut jari koalisi Partai Aullo adalah Paguyuban Korupsi Syariah Gerakan Intoleransi dan Rasis serta Persaudaraan Anti Nasionalis Sertifikat Halal dari langit sedang diurus oleh Sengkuni Segera dibagikan sambil;['None']
;Nggak usah digagas santai saja menghadapi orang frustasi nafsu besar tenaga kurang Anggap saja orang yang agak nggak waras gitu saja Yang penting kita terus kerja kerja dan kerja Semangat bro;['None']
;Inilah contoh yang mewakili akhlakul kharimah kader onta KW Bagaimana jadinya kalau NKRI bisa mereka kuasai orang berwajah Iblis syaitonirojim kayak gini saja bisa merampok duit hampir trilliun Itupun masih banyak pembelanya itu mungkin se;['None']
;Inilah gambaran anak hasil didikan kaum religious bani onta Kalau tidak diselamatkan dari ajaran iblis padang pasir bisa dipastikan gedenya jadi teroris minimal preman berdaster Insya alloh;['None']
;Itulah gambaran tabiat dan akhlak kaum pengusung Wahabi Takfiri Begundal wan Abud Jongos bani onta anti NKRI dan Pancasila Pahlawan negeri sendiri dikapir in dituduh budak sex Keterlaluan katanya orang beragama tapi mulutnya kotor bin busuk p;['None']
;Justru film ini dibuat untuk menutupi adegan yang ente harapkan itu Paham ente Pasti ente belum minum pipis onta syariah pasti;['None']
;Kalau ustadnya aja kayak gini muridnya mau jadi apa Kenapa dagangan jaman jahiliyah masih laku Siapa konsumennya;['None']
;Kan sudah diakui pendukung pasangan A SU banyak yang sakit jiwa;['None']
;Kapan kerjanya wan Abud kok cuman melawak dan cengengesan saja ulahnya Memang spesies wan Abud ini ciri khasnya nggak mampu bekerja baik dan benar jadi ulahnya cuman bikin repot masyarakat;['None']
;Kasian orang ini hidup dalam delusi hidup di dunianya sendiri akibat cuci otak ajaran Wahabi Takfiri Tapi kalau dilakukan secara sadar dia emang dasarnya kriminal anti NKRI UUD dan Pancasila Artinya tidak perlu belas kasihan Tumpas saja sa;['None']
;Kayak lalat nemplok di tempat sampah Dasar sampah masyarakat;['None']
;Ke depannya jangan sampai ada korporasi badan atau perorangan pernah menerima lulusan PT dimana mahasiswa KW dengan otak udang secuil kayak gini Manusia macam gini tidak akan berguna berprestasi dan tak punya nilai lebih bagi employee Sebalikny;['None']
;Kejang dan kesurupan jin padang pasir beri dia kencing onta Insyaalloh tambah parah;['None']
;Klop banget Paguyuban Korupsi Syariah dan penipu ummat koplo Ganti namanya jadi PKSP alias Paguyuban Korupsi Syariah dan Penipuan;['None']
;Krisis moral nih admin mengkritik dengan kalimat tak sopan dan merendahkan;['None']
;KRISTEN AGAMA LICIK AGAMA SESAT YG MELAKUKAN PERNIKAHAN SESAMA JENIS DAN MENCARI JEMAAT BARU DGN IMING DUIT read KRISTENISASI;['None']
;Kristen munafik islam munafik dan cina munafik yg tergabung dalam akun ahoker lebih bahaya dari zionis khususnya cina mereka lebih bahaya dari zionis waspada indonesia;['None']
;Kristen nasi bungkus mau cari dukungan tapi gak laku;['None']
;Kristen yesus di sembah dsr kristen anjing bajingn;['None']
;kritik boleh bego jangan parah admin;['None']
;Kritik dan menghina itu beda cukkk N_Target;['fahiraidris']
;Kritik kok di musuhi rezim gila;['None']
;Kritik rakyat ke jokowi itu udh kaya pendekar yg pake jurus mabok asal Salah satunya ya hewan yg satu itu yg mempunyai nama fahira;['None']
;Kritis boleh tp rasional dongok koq dipelihara buat apa kuliah;['None']
;Kritis boleh goblok karena gak punya otak jgn sampe N_Target;['zaaditt']
;Kritis bolehhh goblok jangan ya ga;['None']
;Kritis otak lau kritis hahhaha;['None']
;pks goblog kok dipelihara;['None']
;PKS Partai Kont l Sapi PAN Partai Anjink Ngent t dan Gerindra Gerakan Intimidasi Rakyat partai ini adalah partai pengkhianat;['None']
;PKS Partai Kumpulan Selangkangan;['None']
;PKS Partai Kumpulan Setan yg akan menyiapkan cawapres;['None']
;PKS babunya IM;['None']
;PKS Partai Komunis Sejahtera;['None']
;Pks pki ideologi isis;['None']
;Pks apa psk sih iniiii kok kotor sekali sih;['None']
;Pks asu;['None']
;PKS ASUUU;['None']
;Selama bukan kafir makan duit umat ga haram hidup islam radikal;['None']
;Selama dia tidak pulang untuk menyelesaikan kasusnya agar tau salah atau benar maka selama itu juga dia akan di cap sebagai manusia cabil;['None']
;Selama ini gw berpikir PKS partai paling najis dgn kasus korupsi paling nista korupsi sapi impor terus duitnya dipake buat main pecun Terus ada kadernya tertangkap ngentot sama abg di mobil Gubernur sumut di gatot ketangkap KPK krn korupsi dana banso;['None']
;Selama ini lo ngocok pele r ya di situ;['None']
;selama ini org yg nyerang pemerintah yg sah siapa ya yg teriak isu PKI memfitnah presiden PKI antek aseng asing dll siapa kw kejam rudolfo;['None']
;N_Target Itu mmg benar dsni tidak prnh mnyediakan berita HOAX sprti kaum bani onta ahli coli jamaah adakah yg demo penistaan agama Coba klau yg kya gtu orang lain terlebih pak ahok atau pak jokowi udah habis an fpi demo bersilit akan tetapi pak aho;['ongis9']
;N_Target ngga semua yg teriak Allah itu Islam BEGO isis beda sama Islam TOLOL isis bukan Islam GOBLOK;['703_jp']
;Susah emang ahoker kontol jokower kontol;['None']
;susah emang bani taplak nggak punya akal logika serba bener bacotnya;['None']
;Susah emang kalo mental pengemis mah Otak sama pantat kalo gk simetris yah bgitu klakuannya;['None']
;susah emang klo org udh buta mata buta hati otak seupil paket lengkap dn hiduppun gak lengkap tanpa menebar kebencian itulah kaum kolor pamakan deddeekk ayam;['None']
;Susah emang ngilangin habbit N_Target kyknya dese pya kepribadian niy Makanya emak gw gw larang suka ngaji ketempat ustadz yg nyari makan dr dakwah Banyak kok ustadz yg berez Tp biasanya gak masuk tipi Jangan dicontoh ye bal;['balifta']
;susah emank kalau d jelasin ke cebong kita pakek dalil juga mereka ga akan paham org iq nya ga nyampek ngomongin dunia aja ga nyampek apalagi akhirat ketinggian breh;['None']
;Tangkap aja kotoran ini;['None']
;Tangkap amin hari tanoe horeee;['None']
;tangkap anjing yg ngepost ni kurung dia;['None']
;tangkap bajingan seperti ini yg ga berani tampakan muka jeleknya;['None']
;Tangkap bakar hidup;['None']
;Tangkap bakarr nih orang perusak generasi doang lu admin goblok;['None']
;Tangkap bawa k rumah gua kasih makan buaya si asu kirik;['None']
;Tangkap buronan laknat itu;['None']
;Tangkap cepetan baut odong ini;['None']
;Tangkap dan di masukin ke bui aja si orang ini N_Target;['fadlizon']
;Tangkap bakar gantung manusia biadab yg Sudah menghina ibu negara gw;['None']
;Tangkap dan telanjangin sekalian diarak dan bonyok tuh wajah dan tangannya kog kurang ajar kebangetan Pasti orangnya jelekkk dan tidak punya pekerjaan nih orang tega banget menghina kepala negara;['None']
;Tapi bibib ngajarin kemaksiatan yaa kalo yg dukung mungkin Wkwk sudah lh ya;['None']
;Tapi dibela kaum bani cabul al togelu wal dajjalu hahaha;['None']
;N_Target gak pernah sekolah kah kamu sampai mulut mu gak berpendidikan seperti gak sekolah buang waktu ladenin org gak jelas sdh kata udah gak kaya org berpendidikan Mikir malu sama muka euyyyy;['agytha']
;N_Target begini nih tingkah laku cebonger ahoker projo hahahaa otak nya di taro di bol;['ahmad_napitupulu']
;N_Target heeyy lebih biadab lu dasar bani serbet lu mau terkenal ye ntr gue bikin terkenal;['ahmad_napitupulu']
;N_Target situ yg gak paham Ulama gak dijaga siapa lagi yg bakal jadi imam Bodo dipelihara Itu maksudnya bro;['albudiono979']
;N_Target akun lu aja lebih sampis gimanaa omongan lu lebih dipercaya;['angga_widi87']
;N_Target lahh ko makin tolol nih orang wkwkwkwk mana gua tauu karna gua bukan anggotanya bodooh;['angga_widi87']
;N_Target masyarakat ga berpendidikan gua tanya malah balik nanya Malu sm anak lu tuh wkwkw;['angga_widi87']
;N_Target mblo Lu kali tuh duda yg disuruh ngurus anak ama mantan istri wkwk ya gpp berpendidikan drps muka lu muka susah wkwk;['angga_widi87']
;N_Target muka lu kaya homo wkwkw;['angga_widi87']
;N_Target ngomong sok berbobot tapi gk jauh dari tong kosong;['angga_widi87']
;N_Target ya emg sih muka lu mirip muka orang utan wkwkkwk;['angga_widi87']
;N_Target hahaha akun busuk Lu ae mati duluan;['gung']
;N_Target Memang harusnya jalan satu satunya adalah hukuman mati untuk orang kafir seperti ini karena endingnya pasti minta maaf jujur saya melihat orang seperti ini panas hati saya semoga orang ini mati secara tragis amiiinn H;['kebangkitan_212']
;N_Target barusan gua lihat n nyadar muke lu tuh mirip bgt yg kyk ngasih kartu kuning ke gembrut anak mami n kyk gay gt;['rafimuhammadi']
;N_Target buktikan tangkap bantai ramai ramai klo anda tau keberadaan pki jgn cuma koar koar bacot gk jelas bikin resah masyarakat;['rafimuhammadi']
;N_Target sabar mblo knp harus emosi toh emang faktanya muke lu mirip ama otak dongo gay itu maaf mblo klo gua salah;['rafimuhammadi']
;N_Target nih bilangin sama saudara lo yg pura gila hahaha;['suriyati_d']
;Anak mana anjing ini min;['None']
;Anjing anjing gue bunuh lo kmprett;['None']
;Anjinx;['None']
;Apik tenan kyie ceramah e pas banget buat cebonger yang doyan lubang tai;['None']
;Astagfirllah semenjak ada si nganu jd byk yg berani berkata kasar kpd agama lain ya pdhl islam tdk pernah seprrti itu klu bisa cari lah tuh perempuan laknatullah mulut wc atau jamban kasih efek jera dikit biar tau sopan santun biar sadar klu di indon;['None']
;Aye dukung bang serampang kaki nye injek batang leher nye ntuh orang gile jadian bersatu jawara betawi;['None']
;Bacok bang ketemu orangnye;['None']
;Bajingan ni bocah jangan di ampuni kalo ditemukan hidup langsung bunuh kalo mati langsung di bakar;['None']
;Bantai muka kaya babi KAFIR ini halal darahnya;['None']
;Bisa hancur negri tercinta ini klo byk cukong dan aseng;['None']
;Bunuh aja yg gnggu ulama kt Sya siap jihat demi agama sya Allahu akbar;['None']
;Dasar cebodat;['None']
;Di bacok aja ni anak anjing;['None']
;Gilanya kan di bikin ama sutradara PKI yg malu untuk terang an alias banci;['None']
;Go blok;['None']
;Gorok skalian bang pelakunya;['None']
;Hajar bang;['None']
;Halah yg nyerang jg paling orang lu sendiri Sok jadi korban mulu menyedihkan Mati ae sono;['None']
;Halal darahnya;['None']
;Halal di bunuh;['None']
;Harusnya di mampusin orang;['None']
;Harusnya dimusnahkan org yg menyepelekan agama amsudah menghina dgn enteng dan ga ada rasa takutnya dia mnta maaf;['None']
;Indukannya liberal pasti anakannya juga liberal buah jatuh tidak jauh dari pohonnya itulah orang yg munapiq kasian gusdur lagi di pukuli malaikat karna kelakuan anaknya;['None']
;Kafir laknat;['None']
;Kafir laknut;['None']
;Kuatkan barisan sepertinya rezim INI sudah mulai menggila;['None']
;Lonte busuk;['None']
;Macam macam gibeng aja siap;['None']
;Mampus bani konde kampret;['None']
;mantap bang tebas lehernya yg coba bunuh ulama;['None']
;Mantap biar kapok buntungin aja dulu tangan nye bang masalah gila apa gk gila belakangan;['None']
;Mantapp bang Hajar tuh preman gila;['None']
;MasyaAllah semakin berani ya ketemu ni orang langsung injek bonyok foto baru upload abis itu lemparin ke kandang buaya;['None']
;Memang otak babi yg survei Goblok survei abal abal alisa survei sampah;['None']
;Merinding Siap aja buat menumpas nya;['None']
;O Wahid found Antek zionis rupanya Baru tau gw;['None']
;orang gila;['None']
;Pijakkan batang lehernya;['None']
;Pura pura Gillaaa Hajar aja biar kapok sekalian Nyawa dibayar nyawaaa;['None']
;Raja kodok skalian sama pengikutnya lagi panik dgn tagar ganti presiden;['None']
;REKAYASA REZIM BIADAB;['None']
;Seandai nya kita ketemu gua pasti akan bunu lu mba jangan menghina Muhammad Rasullah dan agama kami;['None']
;semoga orang gila bunuh kapolri;['None']
;Si kamvret kudu di jotoooossss;['None']
;Sianjing;['None']
;Tempel trusss IB HRS jgn sampai di sentuh atau di lukai sma PKI bangsat;['None']
;Wahai saudaraku pertahankanlah para ulama kita Jika ada fatwa jihad dari ulama alumni baru kita habisi mereka;['None']
;Yes syukak kau menertawakan sekali saja itu sudah kafirrrrrrrrrr tak perlu minta maaf;['None']
;N_Target bener bro heran gw sama pendukung nya amis baubadan wkwkwk;['mariofermi94']
;N_Target kamu jurusan ipa Kok malu in bgt nggapernah diajarin sama gurunya dek kalo baca tuh jangan setengah Bagaimana memaknai sebuah kalimat kalau cuma setengah yang kamu kaji Generasi micin ya dek;['theosenpaiii']
;Adminya kek tai ngakak gue ga udah udah min wkwkwkwkwkwk;['None']
;Ahok Korup Hukum mati Kwkwkwkw;['None']
;awas om tar kaum sumbu pendek terpelatuk;['None']
;Bangga harus nya Sarung itu udh jelas khas yg suka dipake org indonesia kalo ke masjid Pada oon gak bangga sama budaya indonesia;['None']
;Begonya udah kelewat batas ni wkwkwk;['None']
;bejat emang rakyatnya jga wkwk;['None']
;brengsek lu min;['None']
;coba tengok gelarnya mimin Psikolog tapi dia yang gangguan jiwa sendiri;['None']
;Dasar goblokkk lu paham gak sih arti kata dubes mantan ob pea;['None']
;Dhani sekarang kere banyak harta nya sudah terjual yg belum terjual tinggal mulan siapa yg mau diobral barang nya masih mulus dijamin masih tokcer cuma bensin agak borozzz z;['None']
;Di cek ajalah apa sih yg bisa diumpetin buktiin yg katanya balikin modal yg repot kl dana kampanye dari c kong balikinnya minta lipet nyengsarain rakyat kaya itu tuh masi;['None']
;Elu nya aja yg goblok bandung pertama tanya dulu walikotanya gobloookkk baru ahernya klo walkotnya ga bisa diklarifikasi yang kena beginian cuma goblok bin tolol;['None']
;Fahri mulut mu bau taeeeekkkkk ONTA BAHLUL;['None']
;fangsat lucknut auto kafir;['None']
;Fuck buat para koruptor;['None']
;habib setan udah bodo sok sokan lu N_Target N_Target;['rah', 'lisa_oktapiani']
;Hahahahahahahahha kesian ye bibib emang dia ceramah kl pake ac produk sapa mw kmana naek mobil produuk sapa kipas angin produk sapa kaga ngaca sy muslim tp benci apa habib krn semua ceramahnya mengandung saa;['None']
;He he bego bgt dr tglnya aja udh gk ada di peredaran;['None']
;Islam arab kampang;['None']
;ISLAM KONTOL GITU;['None']
;Itu muka purba amat;['None']
;Jaksa kentir yo koyo ngene v;['None']
;Kalau mau tau apa itu mulan ialah makhluk luar angkasa yg tersesat di bumi menclok dirumah dhani tapi makhluk nya cantik lo dan bikin gemes siapa yg lihat monggo ditawar saja melalui fax ke mr Dhani dengan no;['None']
;Kalo git Ente ceramah telanjng aje bib Pakean ente njaitnya pake mesin jait bikinan kafir Hiii;['None']
;Krn mereka pas pembagian otak mereka ga hadir jdnya skrg kepala mereka ga ada otak isinya kotoran semua jd dikit pikiran kotor dan jorok;['None']
;Licik picik entah bingung mo ngmong ap sm species ini munafik bgt soalny;['None']
;MAMPUS LU ISLAM ANJING;['None']
;Mantap simple paka ahok gk kyk sebelah kbnyakan cocot;['None']
;Mending lu nulis di buku diary aja njing gak guna orang tolol macam lu main FB v;['None']
;Mereka yg mengusik pemerintahan itulah belatungnya harus segera dimusnahkan kalau tidak akan menebarkan penyakit pada yang laen;['None']
;Mulut comberan;['None']
;Otak laskar fpi yaa kaya gini;['None']
;otaknya emang dah somplak malah nyalahin Jokowi katanya Jokowi gak memperkuat KPK;['None']
;pandai menempatkan diri L;['None']
;Penjilat;['None']
;profesor jaman batu otaknya ky begini provokator kl ud jd tersangka baru deh berlagak BODOH minta dikasihani fu k off;['None']
;Rizik pengacau bersorban;['None']
;Si rijik emang manusia mulut sampah;['None']
;Tapi anehnya cina sekarang bnyk lgbt dan dajjal nya hahahh;['None']
;UDAH KALAH JUNJUNGAN KAU ITU KAMPRET BANYAK KALI CERITA KAU;['None']
;Udah pernh tes psikologi yah hasilnya apa coba pasti berindikasi psikopat;['None']
;Wihhhhhh Syang ya Gelar Psikolog nya smpai Magister tp Otak dan Fikiran nya kek gini jgn gelar nya itu beli lagi;['None']
;Ya allah neh bibib kyk tuhan teriak boikot cabut jabatan demo emang dia siape;['None']
;Yah gamikir mao aja negri sendiri dikuasain cebong asing beginilah kalo sampah bicara politik;['None']
;Yak lo gada kerjaan juga emg ngomentarin kerjaan org lain Smaa sama sampah mah gausah sok bener pak;['None']
;yg ud pasti sih baru TOLOL doank min ga tau kl nanti ada komplikasi jd belaga GILA;['None']
;Orang BERJENGGOT itu GOBLOCK katanya Saya yg BERJENGGOT mendoakan semoga beliau diangkat penyakitnya dan di beri hidayah untuk jalan kebenaran;['None']
;N_Target bego bolehhh tp jangan permanen Ud nyata dibilang hoakkk Otakkk tolooolll kaya rijik n somed;['_8055_k4mvr3t']
;N_Target enakkk tohhh Anak hasil gelap rijik;['_8055_k4mvr3t']
;N_Target enalkk tohh masa babi dibuat olloh lok haramm Dasar Anak hubungan gelap rijuk;['_8055_k4mvr3t']
