Username;Comment;Target
;N_Target otak rijikkk emang tai makhluk idup Kalo otak sama kaya rijikkk lah susahhh Isinya toket n memekkk trussa;['_8055_k4mvr3t']
;N_Target udah taik mhkluk idup Tololl boleh tp jangan permanen kaya rijikkk and somed;['_8055_k4mvr3t']
;N_Target ya namanya juga Babi bro pasti muke aslinya mirip babi tuh si N_Target;['_8055_k4mvr3t', 'buriburiizaemon']
;N_Target klo yg suka maki dan fitnah yg suka berita hoax kok ngetag kami ya iblis keabisan follower atau keabisan nama utk akun kloningan caper amat klo gak caper gak dibayar si asu penjual ayat ya;['_pahlawan_bertopeng']
;N_Target cebongers kebanyakan makan tokai jadinya bego udah bego tambah bego jadi dungu;['1bong1digit']
;N_Target itu bencong tertolol bang awas nanti di gigit;['1bong1digit']
;N_Target iya bang itu bencong burik ud di tolak berkali masih aj gila;['1bong1digit']
;N_Target yaaaah engkong baru ge nontot ko dah pada pulang;['1bong1digit']
;N_Target;['a2llysa']
;N_Target adek ayo pergi jangan deket sama cebong tololisasi kayak N_Target itu bisa ketularan nanti;['a2llysa', 'jendral']
;N_Target hahahahaha maklumin ajah dah Otak Tokai Mulut Pantat jadi satu semua disituh;['a2llysa']
;N_Target ouuuh itu bencong toh Yang penyuka lobang tokai yaaaa iiih jijaaaaaaay weeeewwk;['a2llysa']
;N_Target armando betul betul sudah gila harus dibawa ke rumah sakit gila grogol ngaku_ngaku punya Perlindungan Allah swt tapi teman temanya LGBT munafikun orang orang penista agama penista Al Quran penista kanjeng Rasul penista para ulama tukang ngusi;['Ade']
;N_Target dasar cebong Di islam dijelaskan kriteria memilih pemimpin di Alqur an jelas gatau ya oo bukan islam islam kerat kaitan sama politik jika islam tidak berpolitik makan islam akan dipolitik tolol;['alifauziyan']
;N_Target berkata N_Target GADUNGAN ITU ORANG BODOH YG LG PURA PINTER SESUNGGUHNYA DUNGU;['andymubarok_212', 'ustad']
;N_Target PKI yg titit nya blom di sunat;['arifafrizal12']
;N_Target cewek lonte dia mah maklumin lah sdh ga punya harga diri klo ke jkrt juga palingan jajakan diri dijalanan mari doakan semoga sadar diri;['arkhom_maulana_malik']
;N_Target goblok hoax dipercaya;['ayi28irwandi']
;N_Target babi;['buriburiizaemon']
;N_Target BABI PENGECUT OH YA KAN BABI PADA DASARNYA PENGECUT;['buriburiizaemon']
;N_Target gw pengen ketemuan sama loe nih Babi mau gak;['buriburiizaemon']
;N_Target tolol bin bodoh;['buriburiizaemon']
;N_Target tolol bin bodoh;['buriburiizaemon']
;N_Target Woy babi medsos pemakan tai Berani lu muncul ke mari;['buriburiizaemon']
;N_Target supaya otak otak rijik kaya elu sembuh Hahahahahhahahahahahahhahahahahahahahahahaha;['corongpublik']
;N_Target tampol enak nih;['dhanmadhan19']
;N_Target goblok bgt komenan lu ah bocah Kaya jawab pertanyaan anak TK gua;['dvikaaaaa']
;N_Target jakarta kemarin banjir azab kelakuan;['fananipohan']
;N_Target kalo tu tai dan kencing onta bakal emak lu gratisan tuh nnti dibawain;['jabrik_grey']
;N_Target wiwikuwi yg sering masuk got cari muka wong ndesssoooo mulutnya bau ngoahahaha;['jaluhprasetyo']
;N_Target auaaahhh dark prblem with u Bencong di tolak ngamuk;['jendral']
;N_Target banci di tolak ngamuk kaciannn deh cong Muka aj ga berani nunjukin kenapa Takut ketauan bencong ya Takut ketauan burik ya Wkwkkk;['jendral']
;N_Target banci jangan tagged eyke jijik Sok kenal;['jendral']
;N_Target baru lihat eyke di niqab ud stress u cong Gimana klo tau lihat muka asli eyke bisa makin gila u yang ada eyke tolak wkwkkkk;['jendral']
;N_Target bencong teriak bencong kenapa u Curhat ya Mana muka u cong Cinta di tolak ngamuk n fitn;['jendral']
;N_Target bencong triak bencong Nyali kok cma di medsos Wkwkwkwkwk;['jendral']
;N_Target bencong loe kali;['jendral']
;N_Target btw u aj private pakai protes Cong semakin u ngoceh smakin idiot Malu aahhh sama teman u yang bencong burik;['jendral']
;N_Target btw cong Kaum ahoker banyak tuhhh yanh ngomongnya narsis pakai eyke etc segala dasar idiot Makanya di crosscheck jangan idiot maximum;['jendral']
;N_Target bye bencong tinggal dulu ya btw klo ud di tolak jangan gila or bunuh diri;['jendral']
;N_Target cong yang pengecut siapa Ngapain u minta pertemanan pakai accnt fake Pakai accnt asli u cong Dasar idiot;['jendral']
;N_Target eyke lebih najissss ma u Sok kenal n ngejar terus padahal ud di tolak berkali;['jendral']
;N_Target klo bukan bencong bikin pp muka asli kenapa takut ya Ketauan bencong burik btw eyke mo di p;['jendral']
;N_Target makanya main yang jauh cong Anak gaul cwek banyak yang ngomong eyke itu wajar Tapi klo cwok ngomong eyke itu ga wajar Haddeeeehhh dasar bencong burik iri aj makanya klo ga tau jangan sok tau dasar;['jendral']
;N_Target makanya main yang jauh cong jangan main di comberan terus jadiny teman bencong u yang ngomong pada narsis bisa u lihat;['jendral']
;N_Target sorry ya ga terima followers kaum banci burik najisss Kaciannn eyke tolak sakit hati wkekkkk;['jendral']
;N_Target suka eyke prblem with u cong Intiny hanyalah orang tertentu yang tau diriku;['jendral']
;N_Target wkwkakwk ada orang tololisasi sejagad masih belum menemukan ketololan yang nyata;['jendral']
;N_Target iya wan Begitulahhh para cecunguk dungu yang gk berotak;['kemal_pramayudha']
;N_Target orang goblok udah lihat berita asli belon;['kusumaenda19']
;N_Target begoooo Kalo postingg liat dulu idiot;['muslimalqassam']
;N_Target beraninya cm banned fb akhy cebong laknat;['muslimalqassam']
;N_Target IQ jongkok cebong khy;['muslimalqassam']
;N_Target maaf khy chico cm bacot nyali hello kitty ingin nabok mulut org gtu;['muslimalqassam']
;N_Target ulama asuu;['muslimalqassam']
;bubarkan aja gp ansor organisasi yg dipenuhi orang munafik;['None']
;Bukan yang goblok yang g menang tapi cebong sekarang panik;['None']
;bukannya terlihat pinter malah kelihatan bodohnya bikin malu az sama az orng mo lahiran di tangani dokter gigi ngawur;['None']
;bunuh aja;['None']
;Bunuh aja bunuh;['None']
;Bunuh aja tu orang gila;['None']
;Bunuh akunnya;['None']
;Cabul bong;['None']
;Cabutin aj kukunya;['None']
;cari sampai dapat halal darahnya hukum rimba BERLAKU buat IBLIS penghina ULAMA;['None']
;Cariiiiiii tu munafikun Jng ksih kendor;['None']
;Catat partainya tumbangkan mereka china adlah benalu dlm daging utk NKRI;['None']
;Cebong kafir G tau ilmu g tau sejarah tp bacot nya kya yg srba tau Sblm blajar ilmu dan sjarah tntang islam ni cebong kafir hrs nya blajar dl ilmu dan sejarah Kristen yg benar dan yg sebenarnya Cebong kafir cma bs cocot di medsos di dunia nyat;['None']
;Cebong kan gak ada otak Apalagi junjungannya;['None']
;cebong lu nikah aj ama lgbt daripada ngomong gak jelas;['None']
;cebong malah senang bisa nyelam bareng nahkoda aman iya aman ndas mu wi;['None']
;Cebong nya pg goblok bin tolol min Bkan kurang otak lg tp emg kaga punya otak min Mikir nya z pke dampal kaki Wkwkwkwkwk;['None']
;Cebong pea Klo nangis didpn lobg anus ya;['None']
;Cebong udah fitnah habib yg buktinya diragukan eh junjungan nya yg hancur diselingkuhin kejang dah lu bong wkwk;['None']
;Dasar Dubur;['None']
;DASAR GOBLOK GK PUNYA OTAK YG PUNYA IDE;['None']
;Dasar otak bahlul tuh orang Susah fitnah buat alquran Coba dengar kata pak UAS tentang ayat tersebut Ayat itu bukan menjelaskan tentang menghalalkan LGBT ato homo sejenisnya Parah neh orang;['None']
;Dasar pecundang;['None']
;Dasar penyembah patung emang;['None']
;Dasar tua bangka;['None']
;Dasat kambing lu;['None']
;Jgn percaya PDIP nipu wong cilik kerjanya;['None']
;Orang ratusan saja bilang jutaan dasar pengikut setan iblis boneka pki china;['None']
;Munafikun pengikutFREEMASONRY;['None']
;BU SUK MU LEBIH MENYENGAT DARI BUSUKNYA KAFIRR FIRAUN;['None']
;Hnya d pmrinth skrng mrka pd kurng ajar sm mayoritas trutama kaum munafiik;['None']
;muak sama banser yg ga jelas dan gp ancur;['None']
;Hanya ada di rezim tongkol orgil bunuh kiai;['None']
;N_Target ciyus bebeb ehhh mau pisang gak;['lovitasd']
;N_Target kalo di punggung itu namanya moshing;['lovitasd']
;N_Target kamu selalu ada di keningku dong;['lovitasd']
;N_Target kamu semakin membuat jidatku galau;['lovitasd']
;N_Target kepencet pisang mimin euy;['lovitasd']
;N_Target habib kok g balik;['mirza_sitanuri']
;N_Target kenapa ahermania su udzon Oh iya emang kerjaan;['mirza_sitanuri']
;N_Target yalah Mak banteng udh siap nyeruduk Wkwk;['mirza_sitanuri']
;N_Target benerin dlu ibadah lu sok an bawa ayat suci;['r_palevi']
;N_Target bibib kemana yaa Kok umroh lama amatt;['riyannuryanto']
;N_Target mau periksa apa lagi Bahkan BPK yg audit pak ahok aja uda TERCYDUKK maling teriak maling;['rizalarba33']
;N_Target kasian juga bibib ga pulang;['rizqi_amsaina11']
;N_Target kalo mau komen yang berilmu Kalo belum paham tanya kalo nggak tau apa dan nggak mau tau mending diem biar nggak malu in diri sendiri coba deh lu baca komen gw dan lu kaji komen lo terhadap kome;['theosenpaiii']
;N_Target wkwk Bang kalo baca tuh sambil di cermati jangan setengah bacanya coba deh baca dari awal Kok yang sekolahnya gapernah melamun untuk mengkaji kata gitu;['theosenpaiii']
;N_Target mungkin lagi ngemut asem;['tutty_three78']
;N_Target yg banjir kota bandung apa kabupaten mas;['y626299']
;N_Target pak ahok bukan pak Jokowi itu kan program Ahok;['yudistirahtm']
;N_Target jangan cuma pandang agamanya saja ini politik bro;['zahrul_fuadi94']
;aa kalo ga ada hub nya ama pilkada dki mah ogah urusin keles;['None']
;Aa lg menikahkan anak gadisnya min Sibuk kayaknya;['None']
;Aa lgi sibuk ngurus anaknya mau nikah min;['None']
;Abang Kurikulum Sekolah dasar kita itu udah di putar balik kan fakta sejarah Masa Juni hari lahir Pancasila gak di titik beratin;['None']
;abis ini om telolet di haramin sama sumbu pendek;['None']
;Abis nie yang liat cewek bakal dilaporkan polisi apa apa koq polisi smoga polisi semakin bijak n gak gampang di intervensi sebagian orang;['None']
;Ada kuis nama nama ikan gak tuh Kan lumayan hadiahnya sepedaan bisa buat obat galau jadi gak sibuk mainan twitter;['None']
;Adeuhhh gimana logikanya coba Mas Bima arya walikota Bogor saja sudah sangat kewalahan Koq mundur beberapa blok cara pemikirannya anies Sementara Pa Ahok mengadopsi sistem transportasi massal dari Negara maju;['None']
;Admin N_Target kenapa pas saya search di fb malah gak nongol Apa saya kena block ya;['memehumorpolitik']
;adminnya pro kecebong;['None']
;Ahok kemana yak Kok sepi;['None']
;Ahokers belum move on wkwkwkwk;['None']
;Bang paman seina lama kok mirip yg di tipi itu yaak yg dlu bilang keponakanku;['None']
;Belajar fakta sejarah dari pada mimpi dan hayalan;['None']
;Beliau masuk orng terkaya di indonesia di bawah Umur tahu mantan ketua HIPMI Nasional sebelum terjun ke dunia politik sudah bnyak brkontribusi untuk kemajuan umat dan bangsa Yg nyinyir udh berprestasi dan berbuat apa;['None']
;Belum april mop kan min;['None']
;Belum kelar harusnya murid kalo banjir impian dipimpin sama pemimpin yang dipenjara gimana pak guru guru bikim akun meme humorpolitik;['None']
;Belum sembuh dr truama di najwa;['None']
;Benar jenderal dia terbuat dari emas permata bukan dari tanah katanya;['None']
;Berkat PDIP itu jadi lembaga terkorup;['None']
;delete account min mendingan tapi tetep ya cuitannya nongol di berita haha pindah negara aja yuk minn;['None']
;Demi dewa Odin Thor Loki Dewi antena dan para Saint Seiya saya tidak rela Godzilla datang jadi Saksi;['None']
;di bogor gak ada yg brubah angkot msh ngetem dmana masih macet gak perubahan yg lbh baik;['None']
;Di mulai perang kampanye putaran nonton ahhhhh saling hujatan dan cacian makin edunnnnn telolettt;['None']
;Hahaha belajar mitigasi bencana dulu baru ngericos ttg artinya penyebab banjir dan cara mengatasinya Pemerintah kemaren asala gusur daerah sempadan sungai tanpa solusi konkrit tapi pihak kapitalis atau swasta selalu diberi lahan buat bangun cluster di lu;['None']
;Hehehe keliatan istrinya pak Agus belum bisa masuk dunia politik;['None']
;Hmm Susah ya ternyata ngerti sarkas Byk yg gagal paham;['None']
;hok hok gmn ente gak dibenci berjamaah wong uang masuk orang ente basmi Wakakaka;['None']
;Huahahaha paling ganteng jg x min;['None']
;Imam besar kok gitu;['None']
;Ingat Teman Surat Al Baqarah Ayat Sebagai Berikut Allah Subhanahu wa Taala berfirman Orang orang Yahudi dan Nashrani tidak akan ridha kepadamu hingga kamu mengikuti;['None']
;Inget admin yang sekarang jadi pemimpin dan sekaligus pengusaha dulunya bukan hanya sandiaga lho pemimpin yang diatas juga sebelumnya penguasaha;['None']
;inggeris ingerisan Om hihi;['None']
;ingin saya katakan tidak pada FPI tapi tidak boleh;['None']
;Ini kocak N_Target N_Target N_Target N_Target;['kvtirza', 'hmargarethelena', 'ebriliyanti', 'sallyfebriana']
;Ini koplak puooll mbak N_Target;['macrame_bali']
;Ini miminnya memihak nomor ya Keknya postingannya byk yg nyindir Pak Anies gitu;['None']
;Ini nah photoshop;['None']
;Ini yan plin plan medianya apa siapa;['None']
;Ini Maksud mimin Saya;['None']
;Inilah yg namanya retorika;['None']
;Ira Koesno warbyasah v;['None']
;Itu jangan bawa bawa agama lahh;['None']
;itu kismis;['None']
;Itu sama nyonya memo sblahnya;['None']
;Iya juga ya;['None']
;Iya juga ya malah jadi kutukan;['None']
;Iya kalo ketemu nya sama tukang koar kopar kapir ya min N_Target;['memehumorpolitik']
;Iya udah beruntung cuman yg sekarang banyak gk tay diri gitu mentang mentang gratis wkwk N_Target;['enig_magine']
;jadi maksudnya bayar kontan ngomongnye belibet yeee pegimane sih;['None']
;Jangan mudah percaya sumbernya mana Jangan jadi pembaca tanpa observasi dong Tolong bijak dalam bertindak;['None']
;Jd inget yg KABUR ditanya LISTRIK NAIK wkwk wajar yang lain ngikutin mungkin mengisnpirasi Wkwk;['None']
;jelas google funya mamarika kok ga berani boikot kenafaaa fenistaan terhdaf mamarika;['None']
;Jman dulu pemimpin yg bener juga selalu diolok dan dicari kesalahannya wkwk;['None']
;Kabinet ramping ga jadi Ga bagi jabatan ga jadi dolar ga jadi Beli freeport ga jadi Buy back indosat ga jadi Bagi traktor ga jadi Ga cabut subsidi ga jadi Ga utang luar negeri ga jadi Stop import ga jadi Gunakan akal sehatmu;['None']
;Kalau omfong ngak wisa ngingit fisa hot;['None']
;Kalau pemimpin kerja sama sama rakyatnya gak bakal ada masalah di lingkungnya masalah banjir ayo sama sama gotong royong untuk mengatasinya;['None']
;kalo Mark Zuckerberg tau hasil karyanya difitnah gini dia bakalan terima gak ya kalo enggak gue bakal bilang sama beliau kalo ada warga Indonesia yang nyalahin karyanya;['None']
;Karena fadli zon dan fahri hamzah kena pindak pidana pajak gara keseret kasusny handang yg udh d tangkap dlu an ma petugas kpk;['None']
;Kenapa udh banyak org yg mulai mengira hasil kerja pak anies sandi padahal keduanya pun belum merasakan secara resmi atau bekerja nyata menjadi dki dan dki Presiden aja dinilai kinerjanya setelah jabatannya selesai Berseberangan boleh tapi pakai aka;['None']
;Kl jd wagub pasti korup duit utk balik modal kampanye Apalagi otak pengusaha pasti cari untung Gawat deh kl dia sampe menang;['None']
;Knpa y rata pendukung ahok pake akun palsu buat nge hina Dan mudah di bohongi berita gini;['None']
;Mana berani kl roti mereka boikot krn emang ga sanggup beli sari roti hari makannya gorengan sama singkong lah kl twitter mereka pakai saban hari utk nyebarin hal jorok dan kotor mereka kan seneng yg kotor dan jorok jd mana berani boikot;['None']
;mau nanya kalau rata tps banyakan milih no kenapa hasil quick count nya ahok sama anies beda tipis ya;['None']
;Menghalalkan segala cara kalau kepilih jakarta digadaikan anies;['None']
;Merasa mayoritas dan ingin mendapat lbh makanya org begini ga bakal sukses Tuhan jg tau sifat manusia spt ini contoh bill gates semakin besar semakin berbagi dan semakin merendah seharusnya yg mayoritas berbangga krn negara ini bisa memberi tempat kpd mi;['None']
;Mimiiinnnn kok fp humor politik di fb suka ilang yahh imiinn ngajak main petak upet yaa;['None']
;Min buat dong lucu lucuan perseteruan dua kubu kubu yang atu lagi nonton pertarungan itu sambil tersenyum dapat rejeki kaget;['None']
;Min jgn di bully lg ah dia lebih ksatria dr capres yg kalah dlu lhoo meskipun menang di postmetro jg ga pke sujud syukur lgsung tlp pak Ahok ucap selamat;['None']
;Mungkin baru sebagian yang mau diajak kerjasama;['None']
;mungkin dia lebih suka yang ujungnya gede dan mengkilat;['None']
;ngomong tok coba dipraktekin beramal ga usah bacot muslim tapi mau ngatasin banjir aja kudu jadi gubernur dulu wgwg;['None']
;Ntar rivalnya musuh bebuyutan dari paslon yang kalah di putaran jakarta imajinasi begono;['None']
;Oh mungkin harusnya adu joget lha ini pilkada apa dangdut akademi;['None']
;Oh terimakasih pak anies Sy ikut bangga al xis ditutup;['None']
;Orang jawa barat yang hadir ada yang bisa nyebutin hasil positif apa gt untuk perubahan jawa barat selama hampir tahun ini;['None']
;Orang kurang Telolet mah emang begitu;['None']
;Owh hahahaha tar dikejar ma pepo memo kan repot;['None']
;Penistaan FPI HAHAHA;['None']
;Penjara anjirr no dua wkwkkwkwkw;['None']
;Penyebabnya karena temen gue ngawur tingkat dewa;['None']
;Piye jal sahabat Hanif N_Target N_Target N_Target;['pmiipancasilabrawijaya', 'pmiibrawijaya', 'pmiifisipunej']
;Pizza mungkin asalnya italy Tp warungnya dibangun di Amerika;['None']
;Politik mah gitu ya emang bunglon Karna ga ada musuh pun teman yg abadi Kepentingan yg abadi;['None']
;Posting lagi dong N_Target;['memehumorpolitik']
;Produk kafir keren lhohh kamu pikir instagraman pake android produk siapa;['None']
;Raja Kerajaan Demak pertama konon bernama Han Boen berganti nama menjadi Raden Patah oleh sebab itu masjid di Nusantara memiliki Bedug yg berasal dr budaya Tiongkok Berbagai alkulturasi budaya lainnya seperti tradisi Warak Ngendok Singa Barong di Jawa d;['None']
;rakyat ndasmu;['None']
;Rakyat tunggu penjelasan di debat nanti mengapa berubah ubah Kalo akui salah akan dpt jempol seperti ketika prabowo di debat dulu akui jokowi punya ide program yang bagus;['None']
;Rizieq sehat;['None']
;Sampah hahahah takut ea pak gak disetujuin program dan kegiatannya wkwkwk;['None']
;Sampai berakhirnya debat cagub DKI Jakarta saya suka dengan bahasa tubuh paslon dan Debat boleh panas dan partai pendukung boleh beda tp hubungan personal dan sosial tetap adem ayem;['None']
;Sandi uang nya dapat nemu dibantar gebang;['None']
;Saya bisa jawab asal sepeda nya tetap untuk sby Hambalang tol trans jawa pemabangkitt listrik tpa sampah bandung sumber air bandar lampung wah banyak masih ada proyek mangkrak yg merugikan negara hampir trilyun wah dikema;['None']
;Saya cuman nanya Bu knp skr lgi trending knp Bu Langsung d blokir hhhh memo sensi banget;['None']
;Saya ga mengerti dari sisi mana lucu Jelas dr dulu jokowi emg gitu Dodol dah;['None']
;seandainya pas msh sekolah gubernurnya udah ahok;['None']
;Sebenarnya g ikhlas kucing kucing comel jadi simbol group onoh;['None']
;Sebutkan anggota dpr dan mentri jago korupsi dijamin mu sby nanti ambil sepeda ontelnya;['None']
;Sekarang coklat haram loh min;['None']
;sekarang kriminalisasi ul m katanya;['None']
;Selamat buat warga DKI Bentar lg punya gubernur baru yang progja nya luar biasa dan yang penting santun;['None']
;Serba salah juga sih Min Kalo ga begini tar takut malah rusuh;['None']
;Sudah di tandatangani kalo salah kenapa mau tanda tangan Frihatin;['None']
