Username;Comment;Target
;Susah emang wkwk terus pas di ss dikira goblok beneran gw bilang gw nge sarkas om dan balasan mereka sarkas kok bilang bilang;['None']
;Tarzan nya pakai sorban;['None']
;Timses itu beda dengan staff tolong di catet;['None']
;TNI AU aja sudah muak sama MEREKAH LOLz mampos D;['None']
;Tolol admin yang posting Lu pernah gak sih liat orang gali sumur di gali malah keluar air trus kasus lumpur lapindo yang di gali malah keluar lumpur versi bumi datar nggak se cetek otak lo min jadi jangan bawa kaum bumi datar untuk politik Kalo;['None']
;Twitter kan produk kafir Knp rizieq mau ngaca Katanya sih ga boleh pake produk kafir kenyataan dia sendiri make;['None']
;Udh bae dibuatin ke bus malah mau buat angkot lagi N_Target huuftttr;['sk']
;Ulama mah yg adem jgn tendensius gt a Nyebar hoax ntar kalo di lurusin kita dibilang melecehkan ulama Ah sudahlah ente yg paling bener deh pokoknya;['None']
;Wahai Kaum Muslim Ingat kepada Rukun Iman kan Humor Politik ini dia Racun Tampa Kalian Sadari Dia Mendoktrin Kalian Dengan Keburukan ISLAM Tentang Habib Rizieq FPI Itu Ormas Yang Sangat Berani Karna Ahok Sudah Sejas Bersalah Kaliam Umat Muslim Yang Men;['None']
;Wakaka anggap aja ane yg bego Itu bukan hoax itu joke Joke kan yg tempat duduk kendaraan kan Ah sudahlah;['None']
;Walisongo pun banyak yg keturunan tionghoa ada jg yg dr vietnam;['None']
;Wkakakakak pak pak konsisten dong jangan jangan sama istrinya juga ga pernah konsisten;['None']
;Wkwkwkw siap siap dipimpin the king of kata keberagaman ampe eneg gue dengernya;['None']
;Wkwkwkwkwk Dari postingan yg nt share jg mengandung politik kan min Di bayar berape lu;['None']
;ya ini mirip jg dgn pejabat dulu yg tak mau dikait kan dgn PKI;['None']
;ya itu trgantung kebijakan kepala daerah masing itu foto ahok kn jakarta;['None']
;ya semenjak habib novel bilang dr itali min udah min jgn d bahas terus ntar ente d boikot karna meme asalnya dr amrik hahahah;['None']
;yah namanya juga mau jadi gubernur apa aja juga dikata biar dikata mikir ga mikir;['None']
;Yakin dong kan yg penting seagama wuakakaka;['None']
;YAKIN DONG yg penting kita udah ngikutin perintah agama;['None']
;Yakin lh dipimpin gubernur islam;['None']
;Yang komen mungkin kuper liat tuh presiden papua nugini lebih lucu pakaian nya persis rok perempuan dan beberapa negara di afrika pakaian nya lebih ekstrim tapi gak dicemooh tuh ama rakyatnya;['None']
;Yg namanya ulama infotainment klo berhubungan dg infotainment pasti slalu tampil;['None']
;N_Target demen banget dibegoin trusss;['_8055_k4mvr3t']
;N_Target hahahaha sakit hati gara ditolak;['a2llysa']
;N_Target ya sudah lah Kita yang waras pulang yu Biarkan para cebongers kembali kehabitatnya;['a2llysa']
;N_Target Apa yg perlu saya ingat Saya lupa;['aktifis_mediasocial']
;N_Target Yang bilang kau takut siapa Kau pikir takut aku sama mu a Memang Lagian ngapain kau bawa bawa micin Kau pikir udah hebat kau itu Memang bilang juga;['aktifis_mediasocial']
;N_Target Gitu lah bilang dari tadi Kan kalau kek gini kan enak ngomong nya Nggak perlu emosi emosian tapi ngomong ngomong anak mana bang Dari cara bicaranya kayak nya sekampung kita ini;['aktifis_mediasocial']
;N_Target Kau lah yang pintar itu Banyak penelitian mu Dapat beasiswa kau Emosi aku ini Kau jangan mancing mancing Aku kalau udah emosi gak bisa kulihat telinga ku;['aktifis_mediasocial']
;N_Target hahaha bisa aja Abang ini melawaknya bahh Semua nya kita anak mamak bang Ya andai kata pun ada yg enggak paling paling itu anak mother;['aktifis_mediasocial']
;N_Target hahaha begitu nya rupanya bang Aku pun baru baru nya punya Instagram ini bang makanya heran kali aku lihat postingan instagram ini kurang tau sih aku komat bang;['aktifis_mediasocial']
;N_Target Kan lagi ngurusin jokowi topik kali ini doang negara kan banyak ada mentri dll urusin juga dong;['ana_nst_nst_nst']
;N_Target kan postan ini lagi bahas bapak jokowi gimanasih Berarti lagi ngurusin dia doong Ah emosi aja malu ni sama saya yg bocah;['ana_nst_nst_nst']
;N_Target oh gitu udh dipilih sah kan Ko kalo ada kurangnya dikomen terus kenapa ya kak;['ana_nst_nst_nst']
;N_Target tapi beliau juga orang kak Kasian dikomen netijen terus kudu sempurna terus;['ana_nst_nst_nst']
;N_Target assalamualaikum mas jika memang sudah di klarifikasi mohon etika berbicara nya di jaga Atau bisa DM saya Sampean orang mana mas;['andikaprastiyo82']
;N_Target disini untuk mengatakan Atau menggiring opini yang jelek ke PEMERINTAHAN siap Jika sampean Paham dengan Sistem Pemerintahan Sekarang Antum gak akan Berkata Demikian mas;['andikprastiyo82']
;N_Target jika antum bisa Santun sedikit dengan Orang alangkah baik nya tau lebih dulu untuk materi yang disampaikan nya jika memang itu sudah HOAX menurut ente Dan maaf jika antum Gk mengerti tentang Sistem Pemerintahan sekarang jangan baha;['andikprastiyo82']
;N_Target cebong kesindir;['andikprastiyo82']
;N_Target dan ini bukan akun bodong;['andikprastiyo82']
;N_Target Hhhmmm sepertinya Anak zaman now gagal paham beretika Kharakter Budaya Indonesia;['andikprastiyo82']
;N_Target pertanyaan ente udah ane jawab semua mas baca baik pertanyaan ane yg belom ente jawab;['andikprastiyo82']
;N_Target wess takut aku sama kau kek macan aja;['andikprastiyo82']
;N_Target udh bnyk kejadian masa dibilang hoax melek dong;['andra_wm']
;N_Target mak erot masih buka keknya;['antoonyet']
;N_Target coba buka N_Target uda ada klarifikasinya cuma kan blum minta maaf sama masyarakat intinya bhentiin aja tu acara sampe lupa acara bagus itu ga melulu modal hahahihi tapi yg berbobot dan mendidik;['arhiieharun', 'dahsyat']
;N_Target BEDA Islam lah agama yg paling lurus tiada sekutu bagi Allah yg Maha Pengasih lagi Penyayang dan Nabi Muhammad SAW itu utusanNya Nabi terakhir zaman;['arikamare']
;N_Target HWAHAHA NGAWUR Mana buktinya jika Isa Al masih anak Allah Coba terangkan di kitab injilmu yg sudah diacak kemurniannya;['arikamare']
;N_Target iya sih karena dua perbedaan kepercayaan di debat itu ujungnya tidak nyambung Karena islam dan Kristen itu beda kepercayaan walaupun sebenarnya tuhannya sama Jadi intinya agamamu ya agamamu agamaku agamaku Yg terpenting adalah menjadi warga;['arikamare']
;N_Target memang Allah tpi bukan agama kita sama nasrani ya nasrani islam ya islam Tak ada kesamaan;['arikamare']
;N_Target yesus anak tuhan Tuhan adalah bapak Di kitab alqur an saya allah swt maha agung maha pencipta langit dan bumi beserta isinya Berdiri sendiri dan tak beranak dan tdk pula di peranakan Ya klo pengen tahu coba pelajari di surat al baqarah ay;['arikamare']
;N_Target taktik licik oleh seroang yg licik Karena bencimu jadi logikamu ketutup bro Tabayun;['arroyah']
;N_Target itu presiden apa kontraktor sih kok proyek infrastruktur mulu yg di uber;['aru_osaka']
;N_Target baca kepsen om _;['assalam2402']
;N_Target ciri ciri orang males baca nih wkwkwk;['assalam2402']
;N_Target terus bukan Allah yg menciptakan mereka;['b']
;N_Target tuhan bapak itu allah;['b']
;N_Target yg bilang agama sama siapa tuhannya yg sama pfft;['b']
;N_Target jgn percaya cm gambar org gila gambar daftar nama kyai Di gabung pake PHOTOSHOP apa itu bisa di sebut berita Ini cm HOAX;['bambangarmyanto']
;N_Target iya mereka minoritas aja songong gmn mayoritas penduduknya;['budivalhoten']
;N_Target GW PENGEN TAHU SEBERAPA BESAR NYALI LOE DI DUNIA NYATA;['buriburiizaemon']
;N_Target hahahaha Enak nya ente mau di slesaiin di sosmed apa ketemuan;['buriburiizaemon']
;N_Target melawan lupa Kasus mantan PM thailand;['capcaisyin']
;N_Target Aaamiin Yaa Rabbal aalaamin;['cinta_nabidanhabaib']
;N_Target aamiin;['cinta_nabidanhabaib']
;N_Target boleh cek ig ato fb saya silahkan ato mau saya fotoin ktp dan identitas saya yg lainnya mau yg mana;['cucu_khoiri']
;N_Target di daerah saya pembangunan terasa tol sudah tahap demi tahap terlaksana tidak ada pencitraan;['cucu_khoiri']
;N_Target duh bos jangan terlalu nampak maaf bodohnya bos identitas lain selain KTP itu bisa SIM Akta Lahir KK dll gimana sih bos kok gitu aja gak tau n saya ini orangnya apa adanya bos kalo foto gak ahli masalah edit ampun deh itu ig;['cucu_khoiri']
;N_Target hehe anak gak pernah menghargai kinerja orang Dan gwe tetap apresiasi kinerja pakde Gwe mau dukung elu Apa yg mau di dukung coba Elu jga gak punya prestasi kan buat indonesia Gak usah sok fitanah Nyesel loh nnti hehehehe Kalo pakde p;['cucu_khoiri']
;N_Target insfrastruktur di bangun jga untuk mempermudah masyarakat Memprrmudah segalanya Berfikir cerdas napa Jangan pake sumbu pendeknya hehehe Gak usah munafik lah intinya semua butuh kerjaan semua butuh uang untuk kehidupan sehari Dari keb;['cucu_khoiri']
;N_Target kau tau apa soal membangun Saya ini lahir dan besar di papua Presiden dari dulu hingga sekarang yang benar membangun adalah Pak N_Target khususnya diwilayah papua Sperti jalan trans papua bandara dan pelabuhan dll karena akses dari dae;['cucu_khoiri', 'jokowi']
;N_Target lu percaya gak presiden bisa memperbaiki perekonomian Kalo lu gak percaya Dan percaya sama statmen sendiri sok lu pikir bagaimana cara membangun perekenomi negara Semuanya menggunakan strategi Gak asal jebret jebret Mangkanya per;['cucu_khoiri']
;N_Target saya pendukung jokowi teh Saya publikasikan Emang kenapa coba kalo dukung pakpres Beliau sudah maksimal dalam menjalani kinerjanya Pembangunan di mana Itu sebagai strategi untuk memperbaiki ekonomi negara;['cucu_khoiri']
;N_Target tidak di daerah saya tol Bocimi sedang berjalan prosesnya kalau tidak ada tol tersebut nantinya jalan yg selama ini ada akan mengerikan karena truk besar dan transportasi umum menyatu bulan ramadhan tahun kemarin ada ibu ibu maaf meni;['cucu_khoiri']
;N_Target tausyah aa bong baca tuh kalau ada yg gk kalian ngerti silahkan tanya ke yg bersangkutan tapi apa cebong bisa mikir yaa;['dewipriyanti2424']
;N_Target kerjaan ga jelas ga ada manfaatby lebih banyak mudorotny bikin jln dpapua kaljma tan toh dsana ga macet;['dide_hijaudaun']
;N_Target N_Target N_Target N_Target mohon selidiki akun N_Target;['divisihumaspolri', 'bssn_ri', 'cybercrime', 'polresbogor', 'muslimalqassam']
;N_Target jokowi presiden presiden adalah kepala negara dipilih sah oleh penduduk indonesia indonesia punya ratusan juta penduduk nah untuk isu negara yg sedang d ambang kehancuran dr segi ekonomi dan politik siapakah yg harus d bahas dan berperan s;['dvikaaaaa']
;N_Target mba mohon maaf semua orang itu tidak luput dari kesalahan Kita yg harus mengingatkan pak jokowi adalah pemimpin negara ini Dia wajib tau permasalahan apa yg menimpa negara ini Benar ini mengkritik pak jokowi tp mengkritik untuk mempengaruh;['dvikaaaaa']
;N_Target benar Gub Anies sedang memeriksa kasus korupsi di pemprov DKI dg mmbentuk KPK lokal Dan mrk yg pernh korupsi pasti sekarang sedang mncari cara utk menyelamatkn diri dn uang hsl korupsinya Salah satu cara adl METODE PENCUCIAN UANG;['edwardsyah58']
;N_Target iyah masalah buatlo;['erdy_susandi']
;N_Target santai aja brooo memang ada masalah buat looo justru mengangan angankan peminpin yang jujur dan baik ituu wajar sbb sudah kebnyakan yang cuma ngomong doang dan penipu;['erdy_susandi']
;N_Target Amin Kalau gubenurnya pro wong kaya Imannya tipis bisa bisa di sambangi KPK Semoga pak Anis dan pak Sandi selalu dibimbing Allah SWT;['faiyarma']
;N_Target semua sudh jelas ya;['faridahhasan_']
;N_Target sy jg dah lm ga nonton acara sprt ituu ga ada faedahnya ku rasa;['faridahhasan_']
;N_Target semoga dapat hidayah yah antum;['febriantidanty']
;N_Target agama islam tida melarang berpolitik cebong;['febriyan97']
;N_Target maunyaaa digoyaaannnggg;['hanna_heroe']
;N_Target jng di pikir anda aman sdah mncela ulama kami Ingat dng bantuan Allah swt yg maha tau sgalanya anda akn kami ketemuksn mski anda lari keubang semut pun;['hartoyomdn']
;N_Target rajin rajin lah ke psikiater ada gangguan kejiwaan tuh;['hartoyomdn']
;N_Target mas bro rakyat yg memilih presiden lantas knpa rakyat tidak bisa pecat presiden;['heriansyah2233']
;N_Target jgn membawa nama seorang ibu Saya rasa anda mengerti;['heriyadi_rie']
;N_Target dwonload di play store sama kaya fb dah;['hermansyah0313']
;N_Target udah banyak ko yang pake;['hermansyah0313']
;N_Target lah udah lihat post mimin yg bru belon cek dah;['hotpop3102526112016']
;N_Target maunya gimana;['hotpop3102526112016']
;N_Target enakkk tohhh;['hundred_names_']
;N_Target memang betul adaa ktp di buat oleh pihak aseng dari tangan kotor rezim hehe;['iam_budi']
;N_Target saya pernah melihat pendatang dari nergeri tiongkok punya ktp dan sim indonesia dan mereka kerja ditambang batu bara bro;['iam_budi']
;N_Target habis kita semua klu mrka mayorits semakin sehari semkan jadi kita direndah kan knpa ya umat islam juga msh blm bisa besatu padahal sdah bnyak korban yg mati dinegara lain;['ibunk_gondronk']
;N_Target s bngt orang islam skrng dijadi kan makanan ole mrka;['ibunk_gondronk']
;N_Target pasti gk dikasih kendor dong hehehw;['indie_fdha']
;N_Target justru yg menyiapkan mengusung gatot TGB adalah prabowo setujunya loe sama aja sepihak sama prabowo biasanya yg kek gini;['indranazar_999']
;N_Target kaya baru liat orang yg pura lugu aja Atau mungkin kalian termasuk orang yg pura lugu juga Sama kya sperti pimpinan anda;['izulhqq']
;N_Target infrastruktur yg mana jalan tol bertarif kok bangga lagian yg pakai tol sdh pasti org mampu lha katanya pro rakyat kecil mana;['jek284']
;N_Target kinerja dgn hutang yg meroket rakyat juga yg dibebankan dgn menaikan harga kebutuhan pokok Mngkin seperti kita masih mampu membeli y tapi bagaimana dgn rakyat yg hidup menengah kebawah Kita hrs juga pikirin mereka dengan memilih pemimpin yg;['jek284']
;N_Target percaya gk percaya harus percaya suka gk suka harus suka mau gk mau yaa harus mau namanya jg kekuasaan tertinggi di pegang Presiden org nmr satu ini fakta loh klo hrga kebutuhan hidup naik khususnya buat pulau jawa lpg listrik b;['jek284']
;N_Target untuk mempermudah impor termasuk impor tenaga kerja dr luar;['jek284']
;N_Target najissss;['jendral']
;N_Target suka gw dong Maaf maaf maaf cebongers dilarang masuk;['jendral']
;N_Target astagfirulloh maksud saya itu mereka juga mengangap allah sebagai tuhan mereka tetapi mereka salah mengartikan yesus sebagai anak allah udah jgn didebat lagi ya saya memang kurang banyak mengetahui agama tp saya anggap allah tuhan kita;['jundu1135']
;N_Target maaf nih gua cm mau bilang klo tuhan mereka juga allah terlepas adanya tuhan yesus juga jd semuanya itu bertuhan kepada allah swt Jgn cela agamanya tapi cela orang yg menggunakan agama tersebut untuk kepentingan dirinya sendiri sekian t;['jundu1135']
;N_Target dia mentri Dan cek aja hasil kinerja nya Dari pda tidak sama skali Dr mna kita bsa mnilai nya;['kokopasi']
;N_Target Niat utk jatuhin pak anis sandi smga Allah melindungi beliau dr org yg berniat jhat zolim;['layla_as2008']
;N_Target uda ada niat ga bgus kyknya niih;['layla_as2008']
;N_Target tolong donk postingan ini diangkat ke akun ente min;['mahadewi161']
;N_Target iyaa ukhti Betul hehehe;['maharaniparahyangan']
;N_Target klo baca dari penjelasannya itu bukan SINGKATAN jadi ga ada kepanjangannya itu kayak KATA artinya celah menurutku sih gitu;['maharaniparahyangan']
;N_Target gini saya maunya usut dulu kevalidan foto di atas biar gak asal njeplak Ngapain ngusut kamu;['matnoorjaelani']
;N_Target jgn heran akhy demi fullus sgl cara di halalkan sm rezim dobol ini;['muslimalqassam']
;N_Target ADMIN KUPER ATAU GAPTEK YA KAN ITU PERNAH DI POST AMA AKUN MCA DAN UDAH DIKLARIFIKASI KALO KASIH FOTO JGN SATU AGAR TDK MENGGIRING OPINI RAKYAT MENJADI JELEK KPDA PK JKW DISAMPING SULTAN ITU KAN ADA PANGLIMA TNI DAN LAGIAN FOTO SAMA PRES;['muslimalqassam']
;N_Target akhy ana no satu org yg g suka sm kebijakan jokowi dgn sgl cara mrk membanned fb ana tp ana kgk nyerah untk menyuarakan kebenaran allahu akbar;['muslimalqassam']
;N_Target apa nggak malu kamu pake nama muslim tapi kamu memprovokasi orang mengajak orang lain membenci MANFAATNYA APA UNTUK ORANG LAIN Lebih baik menyebarkan berita yang bermanfaat;['muslimalqassam']
;N_Target asalamu alaikum sodaraqu saya mohon ma af tadi sebelum membaca seluruhnya saya sempat su uzon kepada saya pikir tadi mimin berjata ke si Pelanggan yang disangka pencuri sekali lagi saya mohon ma af;['muslimalqassam']
;N_Target eh cebong teriak cebong okey deh bong;['muslimalqassam']
;N_Target gregetan sama rezim sekarang m rasanya mau ane pites kyk kutu hanya rakyat yg berfikir sosok siapa yg sangat ambisisus menguasai negara ini;['muslimalqassam']
;N_Target JANGAN SAMPAI MEMBUAT ORANG MNJADI BERFIKIR TRNYATA YG ADU DOMBA ITU ORANG ISLAM JANGAN SAMPAI;['muslimalqassam']
;N_Target jika kalian ingin sekolah di bakar dan anak dibawah umur dicabuli Maka pilihlah pasangan yg diusung oleh partai yg berseberangan dengan PDIP;['muslimalqassam']
;N_Target kalaupun semoga beliau mendapat syafaat dari Rasul atas ijin Allah dah gt aja;['muslimalqassam']
;N_Target KALO SUKA BIKIN HOAX ADU DOMBA GANTI NAMA AKUNMU JANGAN PAKAI NAMA ISLAM;['muslimalqassam']
;N_Target Lah saya tanya berita itu HOAX APA BENER SIH MENURUTMU BAHWA PK JKW NGK SOPAN Dan saya katakan sistem pemerintahan sekarang;['muslimalqassam']
;N_Target lalu knpa bikin berita palsu menggiring opini orang agar lebih benci kepemerintah INI BERITA BASI YG SUDAH DIKLARIFIKASI TPI SKRANG DI POST LAGI;['muslimalqassam']
;Bubarin aja Ga mendidik;['None']
;Bukan Yudi itu judul lagunya Bang Haji Roma Irama N_Target;['bukanfotoglapel']
;Bukannya medan ke asmat berat wi jokowi;['None']
;Bukannya yang t itu ada hub dg PS Coba deh cek detailnya;['None']
;Busuk Masya Allah;['None']
;cacat banget di indo mah minta maaf kesalahan apa juga dimaafin kali yah giliran warga kita diperlakukan gak enak di deportase lah dilecehin agama nya lah dllnya giliran cina masuk kesini rombongan udh gitu pd blagu idup bebas berpendapat menca;['None']
;Cebong lagi ngomong mana ada yg percaya cebong;['None']
;Cebong lg sok sokan krna dlindungi pemerintahan yg bobrok psti nysel ni cebong krna g dlindungi oleh Allah SWT;['None']
;Cebong cebong;['None']
;cebongg tiba membela agamanya selama ini kemana ajah loe bongg mau dapet dukungan dari umat islam yah menjelang pemiluu;['None']
;Dasar Negara sdh tdk ada;['None']
;Jgn pernah meninggalkan ulama kiai ustad sendirian mulai sekarang harus selalu dikawal;['None']
;Sampe gak keliatan saking ramainyaajutaan cacing kali mksudnya min;['None']
;ISLAMJIHADPOLITIK;['None']
;Aamiin Yaa Robbal alamin;['None']
;Allohuakbar semoga menang tenggelamkan rezim munafik;['None']
;Allohuakbarr Gerindra Pan Pks Pbb;['None']
;Allahu Akbar;['None']
;N_Target betul;['ratu9757']
;Inilah yg ditakutkan orang munafik;['None']
;Naha nya jarempe ari islam diserang mah Helowww;['None']
;Assalamualaikum Sahabat dakwah Sudah punya topinya belum Cek di IG kami yah Ada topi tauhid banyak pilihan;['None']
;Assalamualaikum Sahabat dakwah Sudah punya topinya belum Cek di IG kami yah Ada topi tauhid banyak pilihan;['None']
;Ikhwan mo tanya gedung Joang dmn ya;['None']
;N_Target Jalan Menteng Raya No RT RW Kebon Sirih Menteng RT RW Kb Sirih Menteng Kota Jakarta Pusat;['dedijunaidi212']
;Syukron;['None']
;N_Target afwan ya akhi;['dedijunaidi212']
;Aamiin Yaa Rahman Yaa Rahiim;['None']
;Siaaap GERAK;['None']
;Bkan polisi yg bilang gila tapi saksi ahli;['None']
;Britamu Gak bermutu;['None']
